/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 19132, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../dataset/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../dataset/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.24, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 0.0001, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': False, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': None, 'debug': False}
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:42<00:42, 42.24s/it]
Validation sanity check: 100%|██████████| 2/2 [00:43<00:00, 18.03s/it]
                                                                      
Validation per class iou: 
car : 0.00%
bicycle : 0.00%
motorcycle : nan%
truck : nan%
bus : nan%
person : 0.00%
bicyclist : 0.00%
motorcyclist : nan%
road : 0.00%
parking : 0.00%
sidewalk : 0.00%
other-ground : 0.00%
building : 0.00%
fence : 0.00%
vegetation : 0.00%
trunk : 0.00%
terrain : 0.00%
pole : 0.00%
traffic-sign : 0.67%
Current val miou is 0.045 while the best val miou is 0.045

Validation sanity check: 100%|██████████| 2/2 [00:49<00:00, 18.03s/it]
                                                                      /hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/utils/metric_util.py:14: RuntimeWarning: invalid value encountered in true_divide
  return np.diag(hist) / (hist.sum(1) + hist.sum(0) - np.diag(hist))
Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1008 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1008 [00:00<?, ?it/s] [W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 0:   0%|          | 1/1008 [00:23<6:33:45, 23.46s/it]
Epoch 0:   0%|          | 1/1008 [00:23<6:33:45, 23.46s/it, loss=26.9, v_num=1]
Epoch 0:   7%|▋         | 74/1008 [06:49<1:26:14,  5.54s/it, loss=15.1, v_num=1]
Epoch 0:   7%|▋         | 74/1008 [06:49<1:26:14,  5.54s/it, loss=15, v_num=1]  
Epoch 0:   7%|▋         | 75/1008 [06:55<1:26:06,  5.54s/it, loss=15, v_num=1]
Epoch 0:   7%|▋         | 75/1008 [06:55<1:26:06,  5.54s/it, loss=15, v_num=1]
Epoch 0:   8%|▊         | 76/1008 [07:00<1:25:54,  5.53s/it, loss=15, v_num=1]
Epoch 0:   8%|▊         | 76/1008 [07:00<1:25:54,  5.53s/it, loss=15, v_num=1]
Epoch 0:   8%|▊         | 77/1008 [07:05<1:25:46,  5.53s/it, loss=15, v_num=1]
Epoch 0:   8%|▊         | 77/1008 [07:05<1:25:46,  5.53s/it, loss=14.9, v_num=1]
Epoch 0:   8%|▊         | 78/1008 [07:10<1:25:36,  5.52s/it, loss=14.9, v_num=1]
Epoch 0:   8%|▊         | 78/1008 [07:10<1:25:36,  5.52s/it, loss=14.8, v_num=1]
Epoch 0:   8%|▊         | 79/1008 [07:16<1:25:30,  5.52s/it, loss=14.8, v_num=1]
Epoch 0:   8%|▊         | 79/1008 [07:16<1:25:30,  5.52s/it, loss=14.8, v_num=1]
Epoch 0:   8%|▊         | 80/1008 [07:21<1:25:21,  5.52s/it, loss=14.8, v_num=1]
Epoch 0:   8%|▊         | 80/1008 [07:21<1:25:21,  5.52s/it, loss=14.9, v_num=1]
Epoch 0:   8%|▊         | 81/1008 [07:26<1:25:10,  5.51s/it, loss=14.9, v_num=1]
Epoch 0:   8%|▊         | 81/1008 [07:26<1:25:10,  5.51s/it, loss=14.9, v_num=1]
Epoch 0:   8%|▊         | 82/1008 [07:31<1:25:03,  5.51s/it, loss=14.9, v_num=1]
Epoch 0:   8%|▊         | 82/1008 [07:31<1:25:03,  5.51s/it, loss=14.7, v_num=1]
Epoch 0:   8%|▊         | 83/1008 [07:37<1:24:57,  5.51s/it, loss=14.7, v_num=1]
Epoch 0:   8%|▊         | 83/1008 [07:37<1:24:57,  5.51s/it, loss=14.6, v_num=1]
Epoch 0:   8%|▊         | 84/1008 [07:42<1:24:49,  5.51s/it, loss=14.6, v_num=1]
Epoch 0:   8%|▊         | 84/1008 [07:42<1:24:49,  5.51s/it, loss=14.6, v_num=1]
Epoch 0:   8%|▊         | 85/1008 [07:48<1:24:42,  5.51s/it, loss=14.6, v_num=1]
Epoch 0:   8%|▊         | 85/1008 [07:48<1:24:42,  5.51s/it, loss=14.6, v_num=1]
Epoch 0:   9%|▊         | 86/1008 [07:53<1:24:37,  5.51s/it, loss=14.6, v_num=1]
Epoch 0:   9%|▊         | 86/1008 [07:53<1:24:37,  5.51s/it, loss=14.6, v_num=1]
Epoch 0:   9%|▊         | 87/1008 [07:58<1:24:28,  5.50s/it, loss=14.6, v_num=1]
Epoch 0:   9%|▊         | 87/1008 [07:58<1:24:28,  5.50s/it, loss=14.5, v_num=1]
Epoch 0:   9%|▊         | 88/1008 [08:04<1:24:21,  5.50s/it, loss=14.5, v_num=1]
Epoch 0:   9%|▊         | 88/1008 [08:04<1:24:21,  5.50s/it, loss=14.5, v_num=1]
Epoch 0:   9%|▉         | 89/1008 [08:09<1:24:12,  5.50s/it, loss=14.5, v_num=1]
Epoch 0:   9%|▉         | 89/1008 [08:09<1:24:12,  5.50s/it, loss=14.4, v_num=1]
Epoch 0:   9%|▉         | 90/1008 [08:14<1:24:05,  5.50s/it, loss=14.4, v_num=1]
Epoch 0:   9%|▉         | 90/1008 [08:14<1:24:05,  5.50s/it, loss=14.4, v_num=1]
Epoch 0:   9%|▉         | 91/1008 [08:19<1:23:56,  5.49s/it, loss=14.4, v_num=1]
Epoch 0:   9%|▉         | 91/1008 [08:19<1:23:56,  5.49s/it, loss=14.4, v_num=1]
Epoch 0:   9%|▉         | 92/1008 [08:25<1:23:48,  5.49s/it, loss=14.4, v_num=1]
Epoch 0:   9%|▉         | 92/1008 [08:25<1:23:48,  5.49s/it, loss=14.4, v_num=1]
Epoch 0:   9%|▉         | 93/1008 [08:30<1:23:40,  5.49s/it, loss=14.4, v_num=1]
Epoch 0:   9%|▉         | 93/1008 [08:30<1:23:40,  5.49s/it, loss=14.4, v_num=1]
Epoch 0:   9%|▉         | 94/1008 [08:35<1:23:34,  5.49s/it, loss=14.4, v_num=1]
Epoch 0:   9%|▉         | 94/1008 [08:35<1:23:34,  5.49s/it, loss=14.3, v_num=1]
Epoch 0:   9%|▉         | 95/1008 [08:41<1:23:28,  5.49s/it, loss=14.3, v_num=1]
Epoch 0:   9%|▉         | 95/1008 [08:41<1:23:28,  5.49s/it, loss=14.4, v_num=1]
Epoch 0:  10%|▉         | 96/1008 [08:46<1:23:19,  5.48s/it, loss=14.4, v_num=1]
Epoch 0:  10%|▉         | 96/1008 [08:46<1:23:19,  5.48s/it, loss=14.3, v_num=1]
Epoch 0:  10%|▉         | 97/1008 [08:51<1:23:13,  5.48s/it, loss=14.3, v_num=1]
Epoch 0:  10%|▉         | 97/1008 [08:51<1:23:13,  5.48s/it, loss=14.2, v_num=1]
Epoch 0:  10%|▉         | 98/1008 [08:57<1:23:06,  5.48s/it, loss=14.2, v_num=1]
Epoch 0:  10%|▉         | 98/1008 [08:57<1:23:06,  5.48s/it, loss=14.2, v_num=1]
Epoch 0:  10%|▉         | 99/1008 [09:02<1:23:00,  5.48s/it, loss=14.2, v_num=1]
Epoch 0:  10%|▉         | 99/1008 [09:02<1:23:00,  5.48s/it, loss=14.2, v_num=1]
Epoch 0:  10%|▉         | 100/1008 [09:07<1:22:52,  5.48s/it, loss=14.2, v_num=1]
Epoch 0:  10%|▉         | 100/1008 [09:07<1:22:52,  5.48s/it, loss=14.1, v_num=1]
Epoch 0:  10%|█         | 101/1008 [09:13<1:22:46,  5.48s/it, loss=14.1, v_num=1]
Epoch 0:  10%|█         | 101/1008 [09:13<1:22:46,  5.48s/it, loss=14, v_num=1]  
Epoch 0:  10%|█         | 102/1008 [09:18<1:22:38,  5.47s/it, loss=14, v_num=1]
Epoch 0:  10%|█         | 102/1008 [09:18<1:22:38,  5.47s/it, loss=14, v_num=1]
Epoch 0:  10%|█         | 103/1008 [09:23<1:22:32,  5.47s/it, loss=14, v_num=1]
Epoch 0:  10%|█         | 103/1008 [09:23<1:22:32,  5.47s/it, loss=14, v_num=1]
Epoch 0:  10%|█         | 104/1008 [09:28<1:22:25,  5.47s/it, loss=14, v_num=1]
Epoch 0:  10%|█         | 104/1008 [09:28<1:22:25,  5.47s/it, loss=13.9, v_num=1]
Epoch 0:  10%|█         | 105/1008 [09:34<1:22:17,  5.47s/it, loss=13.9, v_num=1]
Epoch 0:  10%|█         | 105/1008 [09:34<1:22:17,  5.47s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 106/1008 [09:39<1:22:10,  5.47s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 106/1008 [09:39<1:22:10,  5.47s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 107/1008 [09:44<1:22:03,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 107/1008 [09:44<1:22:03,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 108/1008 [09:50<1:21:56,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 108/1008 [09:50<1:21:56,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 109/1008 [09:55<1:21:50,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 109/1008 [09:55<1:21:50,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 110/1008 [10:00<1:21:43,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 110/1008 [10:00<1:21:43,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 111/1008 [10:05<1:21:36,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 111/1008 [10:05<1:21:36,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 112/1008 [10:11<1:21:29,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█         | 112/1008 [10:11<1:21:29,  5.46s/it, loss=14, v_num=1]  
Epoch 0:  11%|█         | 113/1008 [10:16<1:21:21,  5.45s/it, loss=14, v_num=1]
Epoch 0:  11%|█         | 113/1008 [10:16<1:21:21,  5.45s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█▏        | 114/1008 [10:21<1:21:16,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█▏        | 114/1008 [10:21<1:21:16,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█▏        | 115/1008 [10:27<1:21:12,  5.46s/it, loss=13.9, v_num=1]
Epoch 0:  11%|█▏        | 115/1008 [10:27<1:21:12,  5.46s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 116/1008 [10:32<1:21:06,  5.46s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 116/1008 [10:32<1:21:06,  5.46s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 117/1008 [10:38<1:21:00,  5.45s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 117/1008 [10:38<1:21:00,  5.45s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 118/1008 [10:43<1:20:54,  5.45s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 118/1008 [10:43<1:20:54,  5.45s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 119/1008 [10:48<1:20:47,  5.45s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 119/1008 [10:48<1:20:47,  5.45s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 120/1008 [10:54<1:20:39,  5.45s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 120/1008 [10:54<1:20:39,  5.45s/it, loss=13.7, v_num=1]
Epoch 0:  12%|█▏        | 121/1008 [10:59<1:20:32,  5.45s/it, loss=13.7, v_num=1]
Epoch 0:  12%|█▏        | 121/1008 [10:59<1:20:32,  5.45s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 122/1008 [11:04<1:20:26,  5.45s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 122/1008 [11:04<1:20:26,  5.45s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 123/1008 [11:09<1:20:18,  5.45s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▏        | 123/1008 [11:09<1:20:18,  5.45s/it, loss=13.7, v_num=1]
Epoch 0:  12%|█▏        | 124/1008 [11:14<1:20:10,  5.44s/it, loss=13.7, v_num=1]
Epoch 0:  12%|█▏        | 124/1008 [11:14<1:20:10,  5.44s/it, loss=13.9, v_num=1]
Epoch 0:  12%|█▏        | 125/1008 [11:20<1:20:06,  5.44s/it, loss=13.9, v_num=1]
Epoch 0:  12%|█▏        | 125/1008 [11:20<1:20:06,  5.44s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▎        | 126/1008 [11:25<1:20:01,  5.44s/it, loss=13.8, v_num=1]
Epoch 0:  12%|█▎        | 126/1008 [11:25<1:20:01,  5.44s/it, loss=13.8, v_num=1]
Epoch 0:  13%|█▎        | 127/1008 [11:31<1:19:53,  5.44s/it, loss=13.8, v_num=1]
Epoch 0:  13%|█▎        | 127/1008 [11:31<1:19:53,  5.44s/it, loss=13.8, v_num=1]
Epoch 0:  13%|█▎        | 128/1008 [11:36<1:19:47,  5.44s/it, loss=13.8, v_num=1]
Epoch 0:  13%|█▎        | 128/1008 [11:36<1:19:47,  5.44s/it, loss=13.8, v_num=1]
Epoch 0:  13%|█▎        | 129/1008 [11:41<1:19:40,  5.44s/it, loss=13.8, v_num=1]
Epoch 0:  13%|█▎        | 129/1008 [11:41<1:19:40,  5.44s/it, loss=13.8, v_num=1]
Epoch 0:  13%|█▎        | 130/1008 [11:47<1:19:35,  5.44s/it, loss=13.8, v_num=1]
Epoch 0:  13%|█▎        | 130/1008 [11:47<1:19:35,  5.44s/it, loss=13.7, v_num=1]
Epoch 0:  13%|█▎        | 131/1008 [11:52<1:19:30,  5.44s/it, loss=13.7, v_num=1]
Epoch 0:  13%|█▎        | 131/1008 [11:52<1:19:30,  5.44s/it, loss=13.8, v_num=1]
Epoch 0:  13%|█▎        | 132/1008 [11:57<1:19:22,  5.44s/it, loss=13.8, v_num=1]
Epoch 0:  13%|█▎        | 132/1008 [11:57<1:19:22,  5.44s/it, loss=13.7, v_num=1]
Epoch 0:  13%|█▎        | 133/1008 [12:03<1:19:17,  5.44s/it, loss=13.7, v_num=1]
Epoch 0:  13%|█▎        | 133/1008 [12:03<1:19:17,  5.44s/it, loss=13.7, v_num=1]
Epoch 0:  13%|█▎        | 134/1008 [12:08<1:19:08,  5.43s/it, loss=13.7, v_num=1]
Epoch 0:  13%|█▎        | 134/1008 [12:08<1:19:08,  5.43s/it, loss=13.7, v_num=1]
Epoch 0:  13%|█▎        | 135/1008 [12:13<1:19:02,  5.43s/it, loss=13.7, v_num=1]
Epoch 0:  13%|█▎        | 135/1008 [12:13<1:19:02,  5.43s/it, loss=13.7, v_num=1]
Epoch 0:  13%|█▎        | 136/1008 [12:18<1:18:54,  5.43s/it, loss=13.7, v_num=1]
Epoch 0:  13%|█▎        | 136/1008 [12:18<1:18:54,  5.43s/it, loss=13.7, v_num=1]
Epoch 0:  14%|█▎        | 137/1008 [12:23<1:18:48,  5.43s/it, loss=13.7, v_num=1]
Epoch 0:  14%|█▎        | 137/1008 [12:23<1:18:48,  5.43s/it, loss=13.7, v_num=1]
Epoch 0:  14%|█▎        | 138/1008 [12:29<1:18:42,  5.43s/it, loss=13.7, v_num=1]
Epoch 0:  14%|█▎        | 138/1008 [12:29<1:18:42,  5.43s/it, loss=13.7, v_num=1]
Epoch 0:  14%|█▍        | 139/1008 [12:34<1:18:36,  5.43s/it, loss=13.7, v_num=1]
Epoch 0:  14%|█▍        | 139/1008 [12:34<1:18:36,  5.43s/it, loss=13.7, v_num=1]
Epoch 0:  14%|█▍        | 140/1008 [12:39<1:18:29,  5.43s/it, loss=13.7, v_num=1]
Epoch 0:  14%|█▍        | 140/1008 [12:39<1:18:29,  5.43s/it, loss=13.8, v_num=1]
Epoch 0:  14%|█▍        | 141/1008 [12:45<1:18:23,  5.43s/it, loss=13.8, v_num=1]
Epoch 0:  14%|█▍        | 141/1008 [12:45<1:18:23,  5.43s/it, loss=13.8, v_num=1]
Epoch 0:  14%|█▍        | 142/1008 [12:50<1:18:17,  5.42s/it, loss=13.8, v_num=1]
Epoch 0:  14%|█▍        | 142/1008 [12:50<1:18:17,  5.42s/it, loss=13.8, v_num=1]
Epoch 0:  14%|█▍        | 143/1008 [12:55<1:18:11,  5.42s/it, loss=13.8, v_num=1]
Epoch 0:  14%|█▍        | 143/1008 [12:55<1:18:11,  5.42s/it, loss=13.8, v_num=1]
Epoch 0:  14%|█▍        | 144/1008 [13:00<1:18:05,  5.42s/it, loss=13.8, v_num=1]
Epoch 0:  14%|█▍        | 144/1008 [13:00<1:18:05,  5.42s/it, loss=13.7, v_num=1]
Epoch 0:  14%|█▍        | 145/1008 [13:06<1:18:00,  5.42s/it, loss=13.7, v_num=1]
Epoch 0:  14%|█▍        | 145/1008 [13:06<1:18:00,  5.42s/it, loss=13.7, v_num=1]
Epoch 0:  14%|█▍        | 146/1008 [13:11<1:17:52,  5.42s/it, loss=13.7, v_num=1]
Epoch 0:  14%|█▍        | 146/1008 [13:11<1:17:52,  5.42s/it, loss=13.7, v_num=1]
Epoch 0:  15%|█▍        | 147/1008 [13:16<1:17:44,  5.42s/it, loss=13.7, v_num=1]
Epoch 0:  15%|█▍        | 147/1008 [13:16<1:17:44,  5.42s/it, loss=13.7, v_num=1]
Epoch 0:  15%|█▍        | 148/1008 [13:21<1:17:38,  5.42s/it, loss=13.7, v_num=1]
Epoch 0:  15%|█▍        | 148/1008 [13:21<1:17:38,  5.42s/it, loss=13.7, v_num=1]
Epoch 0:  15%|█▍        | 149/1008 [13:26<1:17:32,  5.42s/it, loss=13.7, v_num=1]
Epoch 0:  15%|█▍        | 149/1008 [13:26<1:17:32,  5.42s/it, loss=13.6, v_num=1]
Epoch 0:  15%|█▍        | 150/1008 [13:31<1:17:24,  5.41s/it, loss=13.6, v_num=1]
Epoch 0:  15%|█▍        | 150/1008 [13:31<1:17:24,  5.41s/it, loss=13.6, v_num=1]
Epoch 0:  15%|█▍        | 151/1008 [13:37<1:17:17,  5.41s/it, loss=13.6, v_num=1]
Epoch 0:  15%|█▍        | 151/1008 [13:37<1:17:17,  5.41s/it, loss=13.5, v_num=1]
Epoch 0:  15%|█▌        | 152/1008 [13:42<1:17:12,  5.41s/it, loss=13.5, v_num=1]
Epoch 0:  15%|█▌        | 152/1008 [13:42<1:17:12,  5.41s/it, loss=13.5, v_num=1]
Epoch 0:  15%|█▌        | 153/1008 [13:47<1:17:05,  5.41s/it, loss=13.5, v_num=1]
Epoch 0:  15%|█▌        | 153/1008 [13:47<1:17:05,  5.41s/it, loss=13.4, v_num=1]
Epoch 0:  15%|█▌        | 154/1008 [13:53<1:17:00,  5.41s/it, loss=13.4, v_num=1]
Epoch 0:  15%|█▌        | 154/1008 [13:53<1:17:00,  5.41s/it, loss=13.4, v_num=1]
Epoch 0:  15%|█▌        | 155/1008 [13:58<1:16:53,  5.41s/it, loss=13.4, v_num=1]
Epoch 0:  15%|█▌        | 155/1008 [13:58<1:16:53,  5.41s/it, loss=13.3, v_num=1]
Epoch 0:  15%|█▌        | 156/1008 [14:03<1:16:46,  5.41s/it, loss=13.3, v_num=1]
Epoch 0:  15%|█▌        | 156/1008 [14:03<1:16:46,  5.41s/it, loss=13.3, v_num=1]
Epoch 0:  16%|█▌        | 157/1008 [14:08<1:16:40,  5.41s/it, loss=13.3, v_num=1]
Epoch 0:  16%|█▌        | 157/1008 [14:08<1:16:40,  5.41s/it, loss=13.3, v_num=1]
Epoch 0:  16%|█▌        | 158/1008 [14:14<1:16:34,  5.41s/it, loss=13.3, v_num=1]
Epoch 0:  16%|█▌        | 158/1008 [14:14<1:16:34,  5.41s/it, loss=13.3, v_num=1]
Epoch 0:  16%|█▌        | 159/1008 [14:19<1:16:28,  5.40s/it, loss=13.3, v_num=1]
Epoch 0:  16%|█▌        | 159/1008 [14:19<1:16:28,  5.40s/it, loss=13.2, v_num=1]
Epoch 0:  16%|█▌        | 160/1008 [14:24<1:16:22,  5.40s/it, loss=13.2, v_num=1]
Epoch 0:  16%|█▌        | 160/1008 [14:24<1:16:22,  5.40s/it, loss=13.2, v_num=1]
Epoch 0:  16%|█▌        | 161/1008 [14:29<1:16:16,  5.40s/it, loss=13.2, v_num=1]
Epoch 0:  16%|█▌        | 161/1008 [14:29<1:16:16,  5.40s/it, loss=13.1, v_num=1]
Epoch 0:  16%|█▌        | 162/1008 [14:34<1:16:08,  5.40s/it, loss=13.1, v_num=1]
Epoch 0:  16%|█▌        | 162/1008 [14:34<1:16:08,  5.40s/it, loss=13.1, v_num=1]
Epoch 0:  16%|█▌        | 163/1008 [14:40<1:16:03,  5.40s/it, loss=13.1, v_num=1]
Epoch 0:  16%|█▌        | 163/1008 [14:40<1:16:03,  5.40s/it, loss=13.1, v_num=1]
Epoch 0:  16%|█▋        | 164/1008 [14:45<1:15:56,  5.40s/it, loss=13.1, v_num=1]
Epoch 0:  16%|█▋        | 164/1008 [14:45<1:15:56,  5.40s/it, loss=13, v_num=1]  
Epoch 0:  16%|█▋        | 165/1008 [14:50<1:15:50,  5.40s/it, loss=13, v_num=1]
Epoch 0:  16%|█▋        | 165/1008 [14:50<1:15:50,  5.40s/it, loss=13, v_num=1]
Epoch 0:  16%|█▋        | 166/1008 [14:55<1:15:44,  5.40s/it, loss=13, v_num=1]
Epoch 0:  16%|█▋        | 166/1008 [14:55<1:15:44,  5.40s/it, loss=13.1, v_num=1]
Epoch 0:  17%|█▋        | 167/1008 [15:01<1:15:37,  5.40s/it, loss=13.1, v_num=1]
Epoch 0:  17%|█▋        | 167/1008 [15:01<1:15:37,  5.40s/it, loss=13, v_num=1]  
Epoch 0:  17%|█▋        | 168/1008 [15:06<1:15:32,  5.40s/it, loss=13, v_num=1]
Epoch 0:  17%|█▋        | 168/1008 [15:06<1:15:32,  5.40s/it, loss=13, v_num=1]
Epoch 0:  17%|█▋        | 169/1008 [15:11<1:15:26,  5.40s/it, loss=13, v_num=1]
Epoch 0:  17%|█▋        | 169/1008 [15:11<1:15:26,  5.40s/it, loss=13, v_num=1]
Epoch 0:  17%|█▋        | 170/1008 [15:17<1:15:20,  5.39s/it, loss=13, v_num=1]
Epoch 0:  17%|█▋        | 170/1008 [15:17<1:15:20,  5.39s/it, loss=13, v_num=1]
Epoch 0:  17%|█▋        | 171/1008 [15:22<1:15:14,  5.39s/it, loss=13, v_num=1]
Epoch 0:  17%|█▋        | 171/1008 [15:22<1:15:14,  5.39s/it, loss=13, v_num=1]
Epoch 0:  17%|█▋        | 172/1008 [15:27<1:15:09,  5.39s/it, loss=13, v_num=1]
Epoch 0:  17%|█▋        | 172/1008 [15:27<1:15:09,  5.39s/it, loss=13.1, v_num=1]
Epoch 0:  17%|█▋        | 173/1008 [15:33<1:15:03,  5.39s/it, loss=13.1, v_num=1]
Epoch 0:  17%|█▋        | 173/1008 [15:33<1:15:03,  5.39s/it, loss=13.1, v_num=1]
