/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/pytorch_lightning/trainer/callback_hook.py:307: LightningDeprecationWarning: `Callback.on_load_checkpoint` signature has changed in v1.3. `trainer` and `pl_module` parameters have been added. Support for the old signature will be removed in v1.5
  rank_zero_deprecation(
Restored states from the checkpoint file at logs/SemanticKITTI/training_log/version_1/checkpoints/last.ckpt
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 19132, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../dataset/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../dataset/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.24, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 0.0001, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': False, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': 'logs/SemanticKITTI/training_log/version_1/checkpoints/last.ckpt', 'debug': False}
load pre-trained model...
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:32<00:32, 32.93s/it]
Validation sanity check: 100%|██████████| 2/2 [00:34<00:00, 14.38s/it]
                                                                      
Validation per class iou: 
car : 89.96%
bicycle : 47.04%
motorcycle : 0.00%
truck : 0.00%
bus : 0.00%
person : 75.97%
bicyclist : 0.00%
motorcyclist : 0.00%
road : 80.08%
parking : 1.96%
sidewalk : 69.42%
other-ground : 0.00%
building : 70.09%
fence : 22.85%
vegetation : 76.43%
trunk : 67.96%
terrain : 61.87%
pole : 45.48%
traffic-sign : 67.62%
Current val miou is 40.881 while the best val miou is 40.881

Validation sanity check: 100%|██████████| 2/2 [00:37<00:00, 14.38s/it]
                                                                      Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1008 [00:00<?, ?it/s]
Epoch 18:   0%|          | 0/1008 [00:00<?, ?it/s][W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 18:   0%|          | 1/1008 [00:22<6:20:34, 22.68s/it]
Epoch 18:   0%|          | 1/1008 [00:22<6:20:35, 22.68s/it, loss=8.2, v_num=2]
Epoch 18:   7%|▋         | 70/1008 [07:20<1:38:22,  6.29s/it, loss=7.75, v_num=2]
Epoch 18:   7%|▋         | 71/1008 [07:25<1:38:00,  6.28s/it, loss=7.75, v_num=2]
Epoch 18:   7%|▋         | 71/1008 [07:25<1:38:00,  6.28s/it, loss=7.71, v_num=2]
Epoch 18:   7%|▋         | 72/1008 [07:30<1:37:41,  6.26s/it, loss=7.71, v_num=2]
Epoch 18:   7%|▋         | 72/1008 [07:30<1:37:41,  6.26s/it, loss=7.75, v_num=2]
Epoch 18:   7%|▋         | 73/1008 [07:36<1:37:25,  6.25s/it, loss=7.75, v_num=2]
Epoch 18:   7%|▋         | 73/1008 [07:36<1:37:25,  6.25s/it, loss=7.74, v_num=2]
Epoch 18:   7%|▋         | 74/1008 [07:41<1:37:06,  6.24s/it, loss=7.74, v_num=2]
Epoch 18:   7%|▋         | 74/1008 [07:41<1:37:06,  6.24s/it, loss=7.8, v_num=2] 
Epoch 18:   7%|▋         | 75/1008 [07:46<1:36:49,  6.23s/it, loss=7.8, v_num=2]
Epoch 18:   7%|▋         | 75/1008 [07:46<1:36:49,  6.23s/it, loss=7.78, v_num=2]
Epoch 18:   8%|▊         | 76/1008 [07:52<1:36:33,  6.22s/it, loss=7.78, v_num=2]
Epoch 18:   8%|▊         | 76/1008 [07:52<1:36:33,  6.22s/it, loss=7.79, v_num=2]
Epoch 18:   8%|▊         | 77/1008 [07:57<1:36:14,  6.20s/it, loss=7.79, v_num=2]
Epoch 18:   8%|▊         | 77/1008 [07:57<1:36:14,  6.20s/it, loss=7.75, v_num=2]
Epoch 18:   8%|▊         | 78/1008 [08:02<1:35:57,  6.19s/it, loss=7.75, v_num=2]
Epoch 18:   8%|▊         | 78/1008 [08:02<1:35:57,  6.19s/it, loss=7.73, v_num=2]
Epoch 18:   8%|▊         | 79/1008 [08:08<1:35:40,  6.18s/it, loss=7.73, v_num=2]
Epoch 18:   8%|▊         | 79/1008 [08:08<1:35:40,  6.18s/it, loss=7.75, v_num=2]
Epoch 18:   8%|▊         | 80/1008 [08:13<1:35:24,  6.17s/it, loss=7.75, v_num=2]
Epoch 18:   8%|▊         | 80/1008 [08:13<1:35:24,  6.17s/it, loss=7.77, v_num=2]
Epoch 18:   8%|▊         | 81/1008 [08:18<1:35:08,  6.16s/it, loss=7.77, v_num=2]
Epoch 18:   8%|▊         | 81/1008 [08:18<1:35:08,  6.16s/it, loss=7.76, v_num=2]
Epoch 18:   8%|▊         | 82/1008 [08:23<1:34:51,  6.15s/it, loss=7.76, v_num=2]
Epoch 18:   8%|▊         | 82/1008 [08:23<1:34:51,  6.15s/it, loss=7.87, v_num=2]
Epoch 18:   8%|▊         | 83/1008 [08:29<1:34:37,  6.14s/it, loss=7.87, v_num=2]
Epoch 18:   8%|▊         | 83/1008 [08:29<1:34:37,  6.14s/it, loss=7.9, v_num=2] 
Epoch 18:   8%|▊         | 84/1008 [08:34<1:34:22,  6.13s/it, loss=7.9, v_num=2]
Epoch 18:   8%|▊         | 84/1008 [08:34<1:34:22,  6.13s/it, loss=7.94, v_num=2]
Epoch 18:   8%|▊         | 85/1008 [08:40<1:34:06,  6.12s/it, loss=7.94, v_num=2]
Epoch 18:   8%|▊         | 85/1008 [08:40<1:34:06,  6.12s/it, loss=7.94, v_num=2]
Epoch 18:   9%|▊         | 86/1008 [08:45<1:33:52,  6.11s/it, loss=7.94, v_num=2]
Epoch 18:   9%|▊         | 86/1008 [08:45<1:33:52,  6.11s/it, loss=7.88, v_num=2]
Epoch 18:   9%|▊         | 87/1008 [08:50<1:33:38,  6.10s/it, loss=7.88, v_num=2]
Epoch 18:   9%|▊         | 87/1008 [08:50<1:33:38,  6.10s/it, loss=7.9, v_num=2] 
Epoch 18:   9%|▊         | 88/1008 [08:55<1:33:21,  6.09s/it, loss=7.9, v_num=2]
Epoch 18:   9%|▊         | 88/1008 [08:55<1:33:21,  6.09s/it, loss=7.85, v_num=2]
Epoch 18:   9%|▉         | 89/1008 [09:00<1:33:04,  6.08s/it, loss=7.85, v_num=2]
Epoch 18:   9%|▉         | 89/1008 [09:00<1:33:04,  6.08s/it, loss=7.78, v_num=2]
Epoch 18:   9%|▉         | 90/1008 [09:06<1:32:51,  6.07s/it, loss=7.78, v_num=2]
Epoch 18:   9%|▉         | 90/1008 [09:06<1:32:51,  6.07s/it, loss=7.84, v_num=2]
Epoch 18:   9%|▉         | 91/1008 [09:11<1:32:38,  6.06s/it, loss=7.84, v_num=2]
Epoch 18:   9%|▉         | 91/1008 [09:11<1:32:38,  6.06s/it, loss=7.9, v_num=2] 
Epoch 18:   9%|▉         | 92/1008 [09:16<1:32:25,  6.05s/it, loss=7.9, v_num=2]
Epoch 18:   9%|▉         | 92/1008 [09:16<1:32:25,  6.05s/it, loss=7.86, v_num=2]
Epoch 18:   9%|▉         | 93/1008 [09:22<1:32:10,  6.04s/it, loss=7.86, v_num=2]
Epoch 18:   9%|▉         | 93/1008 [09:22<1:32:10,  6.04s/it, loss=7.86, v_num=2]
Epoch 18:   9%|▉         | 94/1008 [09:27<1:31:54,  6.03s/it, loss=7.86, v_num=2]
Epoch 18:   9%|▉         | 94/1008 [09:27<1:31:54,  6.03s/it, loss=7.82, v_num=2]
Epoch 18:   9%|▉         | 95/1008 [09:32<1:31:40,  6.02s/it, loss=7.82, v_num=2]
Epoch 18:   9%|▉         | 95/1008 [09:32<1:31:40,  6.02s/it, loss=7.84, v_num=2]
Epoch 18:  10%|▉         | 96/1008 [09:37<1:31:24,  6.01s/it, loss=7.84, v_num=2]
Epoch 18:  10%|▉         | 96/1008 [09:37<1:31:24,  6.01s/it, loss=7.83, v_num=2]
Epoch 18:  10%|▉         | 97/1008 [09:42<1:31:09,  6.00s/it, loss=7.83, v_num=2]
Epoch 18:  10%|▉         | 97/1008 [09:42<1:31:09,  6.00s/it, loss=7.9, v_num=2] 
Epoch 18:  10%|▉         | 98/1008 [09:47<1:30:58,  6.00s/it, loss=7.9, v_num=2]
Epoch 18:  10%|▉         | 98/1008 [09:47<1:30:58,  6.00s/it, loss=7.95, v_num=2]
Epoch 18:  10%|▉         | 99/1008 [09:53<1:30:47,  5.99s/it, loss=7.95, v_num=2]
Epoch 18:  10%|▉         | 99/1008 [09:53<1:30:47,  5.99s/it, loss=8.1, v_num=2] 
Epoch 18:  10%|▉         | 100/1008 [09:58<1:30:35,  5.99s/it, loss=8.1, v_num=2]
Epoch 18:  10%|▉         | 100/1008 [09:58<1:30:35,  5.99s/it, loss=8.13, v_num=2]
Epoch 18:  10%|█         | 101/1008 [10:03<1:30:23,  5.98s/it, loss=8.13, v_num=2]
Epoch 18:  10%|█         | 101/1008 [10:03<1:30:23,  5.98s/it, loss=8.13, v_num=2]
Epoch 18:  10%|█         | 102/1008 [10:09<1:30:10,  5.97s/it, loss=8.13, v_num=2]
Epoch 18:  10%|█         | 102/1008 [10:09<1:30:10,  5.97s/it, loss=8.02, v_num=2]
Epoch 18:  10%|█         | 103/1008 [10:14<1:29:58,  5.97s/it, loss=8.02, v_num=2]
Epoch 18:  10%|█         | 103/1008 [10:14<1:29:58,  5.97s/it, loss=7.98, v_num=2]
Epoch 18:  10%|█         | 104/1008 [10:19<1:29:46,  5.96s/it, loss=7.98, v_num=2]
Epoch 18:  10%|█         | 104/1008 [10:19<1:29:46,  5.96s/it, loss=7.95, v_num=2]
Epoch 18:  10%|█         | 105/1008 [10:24<1:29:33,  5.95s/it, loss=7.95, v_num=2]
Epoch 18:  10%|█         | 105/1008 [10:24<1:29:33,  5.95s/it, loss=7.93, v_num=2]
Epoch 18:  11%|█         | 106/1008 [10:29<1:29:19,  5.94s/it, loss=7.93, v_num=2]
Epoch 18:  11%|█         | 106/1008 [10:29<1:29:19,  5.94s/it, loss=7.97, v_num=2]
Epoch 18:  11%|█         | 107/1008 [10:35<1:29:09,  5.94s/it, loss=7.97, v_num=2]
Epoch 18:  11%|█         | 107/1008 [10:35<1:29:09,  5.94s/it, loss=7.93, v_num=2]
Epoch 18:  11%|█         | 108/1008 [10:40<1:28:57,  5.93s/it, loss=7.93, v_num=2]
Epoch 18:  11%|█         | 108/1008 [10:40<1:28:57,  5.93s/it, loss=7.98, v_num=2]
Epoch 18:  11%|█         | 109/1008 [10:45<1:28:45,  5.92s/it, loss=7.98, v_num=2]
Epoch 18:  11%|█         | 109/1008 [10:45<1:28:45,  5.92s/it, loss=7.98, v_num=2]
Epoch 18:  11%|█         | 110/1008 [10:51<1:28:35,  5.92s/it, loss=7.98, v_num=2]
Epoch 18:  11%|█         | 110/1008 [10:51<1:28:35,  5.92s/it, loss=8.04, v_num=2]
Epoch 18:  11%|█         | 111/1008 [10:56<1:28:25,  5.91s/it, loss=8.04, v_num=2]
Epoch 18:  11%|█         | 111/1008 [10:56<1:28:25,  5.91s/it, loss=7.99, v_num=2]
Epoch 18:  11%|█         | 112/1008 [11:01<1:28:15,  5.91s/it, loss=7.99, v_num=2]
Epoch 18:  11%|█         | 112/1008 [11:01<1:28:15,  5.91s/it, loss=8.07, v_num=2]
Epoch 18:  11%|█         | 113/1008 [11:07<1:28:04,  5.90s/it, loss=8.07, v_num=2]
Epoch 18:  11%|█         | 113/1008 [11:07<1:28:04,  5.90s/it, loss=8.07, v_num=2]
Epoch 18:  11%|█▏        | 114/1008 [11:12<1:27:53,  5.90s/it, loss=8.07, v_num=2]
Epoch 18:  11%|█▏        | 114/1008 [11:12<1:27:53,  5.90s/it, loss=8.09, v_num=2]
Epoch 18:  11%|█▏        | 115/1008 [11:17<1:27:42,  5.89s/it, loss=8.09, v_num=2]
Epoch 18:  11%|█▏        | 115/1008 [11:17<1:27:42,  5.89s/it, loss=8.08, v_num=2]
Epoch 18:  12%|█▏        | 116/1008 [11:23<1:27:33,  5.89s/it, loss=8.08, v_num=2]
Epoch 18:  12%|█▏        | 116/1008 [11:23<1:27:33,  5.89s/it, loss=8.09, v_num=2]
Epoch 18:  12%|█▏        | 117/1008 [11:28<1:27:21,  5.88s/it, loss=8.09, v_num=2]
Epoch 18:  12%|█▏        | 117/1008 [11:28<1:27:21,  5.88s/it, loss=8.04, v_num=2]
Epoch 18:  12%|█▏        | 118/1008 [11:33<1:27:10,  5.88s/it, loss=8.04, v_num=2]
Epoch 18:  12%|█▏        | 118/1008 [11:33<1:27:10,  5.88s/it, loss=8.02, v_num=2]
Epoch 18:  12%|█▏        | 119/1008 [11:38<1:27:00,  5.87s/it, loss=8.02, v_num=2]
Epoch 18:  12%|█▏        | 119/1008 [11:38<1:27:00,  5.87s/it, loss=7.89, v_num=2]
Epoch 18:  12%|█▏        | 120/1008 [11:44<1:26:49,  5.87s/it, loss=7.89, v_num=2]
Epoch 18:  12%|█▏        | 120/1008 [11:44<1:26:49,  5.87s/it, loss=7.89, v_num=2]
Epoch 18:  12%|█▏        | 121/1008 [11:49<1:26:39,  5.86s/it, loss=7.89, v_num=2]
Epoch 18:  12%|█▏        | 121/1008 [11:49<1:26:39,  5.86s/it, loss=7.96, v_num=2]
Epoch 18:  12%|█▏        | 122/1008 [11:54<1:26:31,  5.86s/it, loss=7.96, v_num=2]
Epoch 18:  12%|█▏        | 122/1008 [11:54<1:26:31,  5.86s/it, loss=7.96, v_num=2]
Epoch 18:  12%|█▏        | 123/1008 [12:00<1:26:22,  5.86s/it, loss=7.96, v_num=2]
Epoch 18:  12%|█▏        | 123/1008 [12:00<1:26:22,  5.86s/it, loss=8, v_num=2]   
Epoch 18:  12%|█▏        | 124/1008 [12:05<1:26:12,  5.85s/it, loss=8, v_num=2]
Epoch 18:  12%|█▏        | 124/1008 [12:05<1:26:12,  5.85s/it, loss=7.96, v_num=2]
Epoch 18:  12%|█▏        | 125/1008 [12:10<1:26:03,  5.85s/it, loss=7.96, v_num=2]
Epoch 18:  12%|█▏        | 125/1008 [12:10<1:26:03,  5.85s/it, loss=7.97, v_num=2]
Epoch 18:  12%|█▎        | 126/1008 [12:16<1:25:53,  5.84s/it, loss=7.97, v_num=2]
Epoch 18:  12%|█▎        | 126/1008 [12:16<1:25:53,  5.84s/it, loss=8.01, v_num=2]
Epoch 18:  13%|█▎        | 127/1008 [12:21<1:25:42,  5.84s/it, loss=8.01, v_num=2]
Epoch 18:  13%|█▎        | 127/1008 [12:21<1:25:42,  5.84s/it, loss=8.01, v_num=2]
Epoch 18:  13%|█▎        | 128/1008 [12:26<1:25:33,  5.83s/it, loss=8.01, v_num=2]
Epoch 18:  13%|█▎        | 128/1008 [12:26<1:25:33,  5.83s/it, loss=8.01, v_num=2]
Epoch 18:  13%|█▎        | 129/1008 [12:32<1:25:25,  5.83s/it, loss=8.01, v_num=2]
Epoch 18:  13%|█▎        | 129/1008 [12:32<1:25:25,  5.83s/it, loss=8.03, v_num=2]
Epoch 18:  13%|█▎        | 130/1008 [12:37<1:25:16,  5.83s/it, loss=8.03, v_num=2]
Epoch 18:  13%|█▎        | 130/1008 [12:37<1:25:16,  5.83s/it, loss=7.93, v_num=2]
Epoch 18:  13%|█▎        | 131/1008 [12:42<1:25:07,  5.82s/it, loss=7.93, v_num=2]
Epoch 18:  13%|█▎        | 131/1008 [12:42<1:25:07,  5.82s/it, loss=7.95, v_num=2]
Epoch 18:  13%|█▎        | 132/1008 [12:47<1:24:56,  5.82s/it, loss=7.95, v_num=2]
Epoch 18:  13%|█▎        | 132/1008 [12:47<1:24:56,  5.82s/it, loss=7.88, v_num=2]
Epoch 18:  13%|█▎        | 133/1008 [12:53<1:24:47,  5.81s/it, loss=7.88, v_num=2]
Epoch 18:  13%|█▎        | 133/1008 [12:53<1:24:47,  5.81s/it, loss=7.93, v_num=2]
Epoch 18:  13%|█▎        | 134/1008 [12:58<1:24:37,  5.81s/it, loss=7.93, v_num=2]
Epoch 18:  13%|█▎        | 134/1008 [12:58<1:24:37,  5.81s/it, loss=7.98, v_num=2]
Epoch 18:  13%|█▎        | 135/1008 [13:03<1:24:28,  5.81s/it, loss=7.98, v_num=2]
Epoch 18:  13%|█▎        | 135/1008 [13:03<1:24:28,  5.81s/it, loss=8.03, v_num=2]
Epoch 18:  13%|█▎        | 136/1008 [13:08<1:24:18,  5.80s/it, loss=8.03, v_num=2]
Epoch 18:  13%|█▎        | 136/1008 [13:08<1:24:18,  5.80s/it, loss=8.09, v_num=2]
Epoch 18:  14%|█▎        | 137/1008 [13:14<1:24:09,  5.80s/it, loss=8.09, v_num=2]
Epoch 18:  14%|█▎        | 137/1008 [13:14<1:24:09,  5.80s/it, loss=8.09, v_num=2]
Epoch 18:  14%|█▎        | 138/1008 [13:19<1:24:00,  5.79s/it, loss=8.09, v_num=2]
Epoch 18:  14%|█▎        | 138/1008 [13:19<1:24:00,  5.79s/it, loss=8.12, v_num=2]
Epoch 18:  14%|█▍        | 139/1008 [13:24<1:23:51,  5.79s/it, loss=8.12, v_num=2]
Epoch 18:  14%|█▍        | 139/1008 [13:24<1:23:51,  5.79s/it, loss=8.11, v_num=2]
Epoch 18:  14%|█▍        | 140/1008 [13:30<1:23:42,  5.79s/it, loss=8.11, v_num=2]
Epoch 18:  14%|█▍        | 140/1008 [13:30<1:23:42,  5.79s/it, loss=8.11, v_num=2]
Epoch 18:  14%|█▍        | 141/1008 [13:35<1:23:32,  5.78s/it, loss=8.11, v_num=2]
Epoch 18:  14%|█▍        | 141/1008 [13:35<1:23:32,  5.78s/it, loss=8.03, v_num=2]
Epoch 18:  14%|█▍        | 142/1008 [13:40<1:23:23,  5.78s/it, loss=8.03, v_num=2]
Epoch 18:  14%|█▍        | 142/1008 [13:40<1:23:23,  5.78s/it, loss=8.02, v_num=2]
Epoch 18:  14%|█▍        | 143/1008 [13:45<1:23:15,  5.77s/it, loss=8.02, v_num=2]
Epoch 18:  14%|█▍        | 143/1008 [13:45<1:23:15,  5.77s/it, loss=8.02, v_num=2]
Epoch 18:  14%|█▍        | 144/1008 [13:51<1:23:07,  5.77s/it, loss=8.02, v_num=2]
Epoch 18:  14%|█▍        | 144/1008 [13:51<1:23:07,  5.77s/it, loss=8.04, v_num=2]
Epoch 18:  14%|█▍        | 145/1008 [13:56<1:22:59,  5.77s/it, loss=8.04, v_num=2]
Epoch 18:  14%|█▍        | 145/1008 [13:56<1:22:59,  5.77s/it, loss=8.05, v_num=2]
Epoch 18:  14%|█▍        | 146/1008 [14:01<1:22:50,  5.77s/it, loss=8.05, v_num=2]
Epoch 18:  14%|█▍        | 146/1008 [14:01<1:22:50,  5.77s/it, loss=7.99, v_num=2]
Epoch 18:  15%|█▍        | 147/1008 [14:07<1:22:43,  5.76s/it, loss=7.99, v_num=2]
Epoch 18:  15%|█▍        | 147/1008 [14:07<1:22:43,  5.76s/it, loss=7.97, v_num=2]
Epoch 18:  15%|█▍        | 148/1008 [14:12<1:22:34,  5.76s/it, loss=7.97, v_num=2]
Epoch 18:  15%|█▍        | 148/1008 [14:12<1:22:34,  5.76s/it, loss=7.98, v_num=2]
Epoch 18:  15%|█▍        | 149/1008 [14:17<1:22:25,  5.76s/it, loss=7.98, v_num=2]
Epoch 18:  15%|█▍        | 149/1008 [14:17<1:22:25,  5.76s/it, loss=8, v_num=2]   
Epoch 18:  15%|█▍        | 150/1008 [14:23<1:22:16,  5.75s/it, loss=8, v_num=2]
Epoch 18:  15%|█▍        | 150/1008 [14:23<1:22:16,  5.75s/it, loss=8.01, v_num=2]
Epoch 18:  15%|█▍        | 151/1008 [14:28<1:22:09,  5.75s/it, loss=8.01, v_num=2]
Epoch 18:  15%|█▍        | 151/1008 [14:28<1:22:09,  5.75s/it, loss=7.98, v_num=2]
Epoch 18:  15%|█▌        | 152/1008 [14:33<1:22:01,  5.75s/it, loss=7.98, v_num=2]
Epoch 18:  15%|█▌        | 152/1008 [14:33<1:22:01,  5.75s/it, loss=8, v_num=2]   
Epoch 18:  15%|█▌        | 153/1008 [14:39<1:21:53,  5.75s/it, loss=8, v_num=2]
Epoch 18:  15%|█▌        | 153/1008 [14:39<1:21:53,  5.75s/it, loss=7.95, v_num=2]
Epoch 18:  15%|█▌        | 154/1008 [14:44<1:21:44,  5.74s/it, loss=7.95, v_num=2]
Epoch 18:  15%|█▌        | 154/1008 [14:44<1:21:44,  5.74s/it, loss=7.86, v_num=2]
Epoch 18:  15%|█▌        | 155/1008 [14:50<1:21:38,  5.74s/it, loss=7.86, v_num=2]
Epoch 18:  15%|█▌        | 155/1008 [14:50<1:21:38,  5.74s/it, loss=7.8, v_num=2] 
Epoch 18:  15%|█▌        | 156/1008 [14:55<1:21:30,  5.74s/it, loss=7.8, v_num=2]
Epoch 18:  15%|█▌        | 156/1008 [14:55<1:21:30,  5.74s/it, loss=7.77, v_num=2]
Epoch 18:  16%|█▌        | 157/1008 [15:01<1:21:24,  5.74s/it, loss=7.77, v_num=2]
Epoch 18:  16%|█▌        | 157/1008 [15:01<1:21:24,  5.74s/it, loss=7.83, v_num=2]
Epoch 18:  16%|█▌        | 158/1008 [15:06<1:21:15,  5.74s/it, loss=7.83, v_num=2]
Epoch 18:  16%|█▌        | 158/1008 [15:06<1:21:15,  5.74s/it, loss=7.81, v_num=2]
Epoch 18:  16%|█▌        | 159/1008 [15:11<1:21:07,  5.73s/it, loss=7.81, v_num=2]
Epoch 18:  16%|█▌        | 159/1008 [15:11<1:21:07,  5.73s/it, loss=7.85, v_num=2]
Epoch 18:  16%|█▌        | 160/1008 [15:16<1:20:58,  5.73s/it, loss=7.85, v_num=2]
Epoch 18:  16%|█▌        | 160/1008 [15:16<1:20:58,  5.73s/it, loss=7.84, v_num=2]
Epoch 18:  16%|█▌        | 161/1008 [15:21<1:20:49,  5.73s/it, loss=7.84, v_num=2]
Epoch 18:  16%|█▌        | 161/1008 [15:21<1:20:49,  5.73s/it, loss=7.85, v_num=2]
Epoch 18:  16%|█▌        | 162/1008 [15:27<1:20:41,  5.72s/it, loss=7.85, v_num=2]
Epoch 18:  16%|█▌        | 162/1008 [15:27<1:20:41,  5.72s/it, loss=7.85, v_num=2]
Epoch 18:  16%|█▌        | 163/1008 [15:32<1:20:34,  5.72s/it, loss=7.85, v_num=2]
Epoch 18:  16%|█▌        | 163/1008 [15:32<1:20:34,  5.72s/it, loss=7.89, v_num=2]
Epoch 18:  16%|█▋        | 164/1008 [15:38<1:20:27,  5.72s/it, loss=7.89, v_num=2]
Epoch 18:  16%|█▋        | 164/1008 [15:38<1:20:27,  5.72s/it, loss=7.88, v_num=2]
Epoch 18:  16%|█▋        | 165/1008 [15:43<1:20:19,  5.72s/it, loss=7.88, v_num=2]
Epoch 18:  16%|█▋        | 165/1008 [15:43<1:20:19,  5.72s/it, loss=7.96, v_num=2]
Epoch 18:  16%|█▋        | 166/1008 [15:48<1:20:11,  5.71s/it, loss=7.96, v_num=2]
Epoch 18:  16%|█▋        | 166/1008 [15:48<1:20:11,  5.71s/it, loss=7.98, v_num=2]
Epoch 18:  17%|█▋        | 167/1008 [15:53<1:20:03,  5.71s/it, loss=7.98, v_num=2]
Epoch 18:  17%|█▋        | 167/1008 [15:53<1:20:03,  5.71s/it, loss=7.99, v_num=2]
Epoch 18:  17%|█▋        | 168/1008 [15:59<1:19:55,  5.71s/it, loss=7.99, v_num=2]
Epoch 18:  17%|█▋        | 168/1008 [15:59<1:19:55,  5.71s/it, loss=7.99, v_num=2]
