/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 6519, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti_fine-tuning.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../Robo3D/create/semantickitti_c/save_root/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../Robo3D/create/semantickitti_c/save_root/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.007, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 3e-06, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti_fine-tuning.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': True, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': 'weights/classical_model.ckpt', 'debug': False}
load pre-trained model...
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:26<00:26, 26.51s/it]
Validation sanity check: 100%|██████████| 2/2 [00:27<00:00, 11.67s/it]
                                                                      
Validation per class iou: 
car : 91.77%
bicycle : 61.57%
motorcycle : 0.00%
truck : nan%
bus : 0.00%
person : 62.45%
bicyclist : 0.00%
motorcyclist : nan%
road : 88.05%
parking : 3.37%
sidewalk : 61.20%
other-ground : 0.00%
building : 70.39%
fence : 35.26%
vegetation : 80.39%
trunk : 66.34%
terrain : 55.40%
pole : 48.85%
traffic-sign : 74.25%
Current val miou is 47.016 while the best val miou is 47.016

Validation sanity check: 100%|██████████| 2/2 [00:30<00:00, 11.67s/it]
                                                                      /hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/utils/metric_util.py:14: RuntimeWarning: invalid value encountered in true_divide
  return np.diag(hist) / (hist.sum(1) + hist.sum(0) - np.diag(hist))
Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/542 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/542 [00:00<?, ?it/s] [W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 0:   0%|          | 1/542 [00:25<3:47:36, 25.24s/it]
Epoch 0:   0%|          | 1/542 [00:25<3:47:36, 25.24s/it, loss=9.22, v_num=6]
Epoch 0:  14%|█▍        | 75/542 [08:06<50:29,  6.49s/it, loss=8.04, v_num=6]
Epoch 0:  14%|█▍        | 75/542 [08:06<50:29,  6.49s/it, loss=8.03, v_num=6]
Epoch 0:  14%|█▍        | 76/542 [08:12<50:17,  6.48s/it, loss=8.03, v_num=6]
Epoch 0:  14%|█▍        | 76/542 [08:12<50:17,  6.48s/it, loss=8.06, v_num=6]
Epoch 0:  14%|█▍        | 77/542 [08:17<50:04,  6.46s/it, loss=8.06, v_num=6]
Epoch 0:  14%|█▍        | 77/542 [08:17<50:04,  6.46s/it, loss=8.08, v_num=6]
Epoch 0:  14%|█▍        | 78/542 [08:22<49:52,  6.45s/it, loss=8.08, v_num=6]
Epoch 0:  14%|█▍        | 78/542 [08:22<49:52,  6.45s/it, loss=8.03, v_num=6]
Epoch 0:  15%|█▍        | 79/542 [08:28<49:39,  6.43s/it, loss=8.03, v_num=6]
Epoch 0:  15%|█▍        | 79/542 [08:28<49:39,  6.43s/it, loss=8.02, v_num=6]
Epoch 0:  15%|█▍        | 80/542 [08:33<49:27,  6.42s/it, loss=8.02, v_num=6]
Epoch 0:  15%|█▍        | 80/542 [08:33<49:27,  6.42s/it, loss=8.01, v_num=6]
Epoch 0:  15%|█▍        | 81/542 [08:39<49:15,  6.41s/it, loss=8.01, v_num=6]
Epoch 0:  15%|█▍        | 81/542 [08:39<49:15,  6.41s/it, loss=7.98, v_num=6]
Epoch 0:  15%|█▌        | 82/542 [08:44<49:03,  6.40s/it, loss=7.98, v_num=6]
Epoch 0:  15%|█▌        | 82/542 [08:44<49:03,  6.40s/it, loss=7.99, v_num=6]
Epoch 0:  15%|█▌        | 83/542 [08:50<48:50,  6.39s/it, loss=7.99, v_num=6]
Epoch 0:  15%|█▌        | 83/542 [08:50<48:50,  6.39s/it, loss=8.01, v_num=6]
Epoch 0:  15%|█▌        | 84/542 [08:55<48:40,  6.38s/it, loss=8.01, v_num=6]
Epoch 0:  15%|█▌        | 84/542 [08:55<48:40,  6.38s/it, loss=8.01, v_num=6]
Epoch 0:  16%|█▌        | 85/542 [09:01<48:29,  6.37s/it, loss=8.01, v_num=6]
Epoch 0:  16%|█▌        | 85/542 [09:01<48:29,  6.37s/it, loss=8.01, v_num=6]
Epoch 0:  16%|█▌        | 86/542 [09:06<48:17,  6.36s/it, loss=8.01, v_num=6]
Epoch 0:  16%|█▌        | 86/542 [09:06<48:17,  6.36s/it, loss=8.01, v_num=6]
Epoch 0:  16%|█▌        | 87/542 [09:11<48:06,  6.34s/it, loss=8.01, v_num=6]
Epoch 0:  16%|█▌        | 87/542 [09:11<48:06,  6.34s/it, loss=8.01, v_num=6]
Epoch 0:  16%|█▌        | 88/542 [09:17<47:55,  6.33s/it, loss=8.01, v_num=6]
Epoch 0:  16%|█▌        | 88/542 [09:17<47:55,  6.33s/it, loss=8.06, v_num=6]
Epoch 0:  16%|█▋        | 89/542 [09:22<47:44,  6.32s/it, loss=8.06, v_num=6]
Epoch 0:  16%|█▋        | 89/542 [09:22<47:44,  6.32s/it, loss=8.09, v_num=6]
Epoch 0:  17%|█▋        | 90/542 [09:28<47:34,  6.31s/it, loss=8.09, v_num=6]
Epoch 0:  17%|█▋        | 90/542 [09:28<47:34,  6.31s/it, loss=8.06, v_num=6]
Epoch 0:  17%|█▋        | 91/542 [09:33<47:23,  6.31s/it, loss=8.06, v_num=6]
Epoch 0:  17%|█▋        | 91/542 [09:33<47:23,  6.31s/it, loss=8.05, v_num=6]
Epoch 0:  17%|█▋        | 92/542 [09:39<47:14,  6.30s/it, loss=8.05, v_num=6]
Epoch 0:  17%|█▋        | 92/542 [09:39<47:14,  6.30s/it, loss=8, v_num=6]   
Epoch 0:  17%|█▋        | 93/542 [09:45<47:04,  6.29s/it, loss=8, v_num=6]
Epoch 0:  17%|█▋        | 93/542 [09:45<47:04,  6.29s/it, loss=8.02, v_num=6]
Epoch 0:  17%|█▋        | 94/542 [09:50<46:53,  6.28s/it, loss=8.02, v_num=6]
Epoch 0:  17%|█▋        | 94/542 [09:50<46:53,  6.28s/it, loss=7.99, v_num=6]
Epoch 0:  18%|█▊        | 95/542 [09:56<46:44,  6.27s/it, loss=7.99, v_num=6]
Epoch 0:  18%|█▊        | 95/542 [09:56<46:44,  6.27s/it, loss=7.96, v_num=6]
Epoch 0:  18%|█▊        | 96/542 [10:01<46:33,  6.26s/it, loss=7.96, v_num=6]
Epoch 0:  18%|█▊        | 96/542 [10:01<46:33,  6.26s/it, loss=7.93, v_num=6]
Epoch 0:  18%|█▊        | 97/542 [10:06<46:23,  6.26s/it, loss=7.93, v_num=6]
Epoch 0:  18%|█▊        | 97/542 [10:06<46:23,  6.26s/it, loss=7.9, v_num=6] 
Epoch 0:  18%|█▊        | 98/542 [10:12<46:13,  6.25s/it, loss=7.9, v_num=6]
Epoch 0:  18%|█▊        | 98/542 [10:12<46:13,  6.25s/it, loss=7.95, v_num=6]
Epoch 0:  18%|█▊        | 99/542 [10:17<46:04,  6.24s/it, loss=7.95, v_num=6]
Epoch 0:  18%|█▊        | 99/542 [10:17<46:04,  6.24s/it, loss=7.97, v_num=6]
Epoch 0:  18%|█▊        | 100/542 [10:23<45:54,  6.23s/it, loss=7.97, v_num=6]
Epoch 0:  18%|█▊        | 100/542 [10:23<45:54,  6.23s/it, loss=7.98, v_num=6]
Epoch 0:  19%|█▊        | 101/542 [10:28<45:45,  6.23s/it, loss=7.98, v_num=6]
Epoch 0:  19%|█▊        | 101/542 [10:28<45:45,  6.23s/it, loss=7.95, v_num=6]
Epoch 0:  19%|█▉        | 102/542 [10:34<45:36,  6.22s/it, loss=7.95, v_num=6]
Epoch 0:  19%|█▉        | 102/542 [10:34<45:36,  6.22s/it, loss=7.95, v_num=6]
Epoch 0:  19%|█▉        | 103/542 [10:39<45:26,  6.21s/it, loss=7.95, v_num=6]
Epoch 0:  19%|█▉        | 103/542 [10:39<45:26,  6.21s/it, loss=7.98, v_num=6]
Epoch 0:  19%|█▉        | 104/542 [10:44<45:16,  6.20s/it, loss=7.98, v_num=6]
Epoch 0:  19%|█▉        | 104/542 [10:44<45:16,  6.20s/it, loss=7.99, v_num=6]
Epoch 0:  19%|█▉        | 105/542 [10:50<45:06,  6.19s/it, loss=7.99, v_num=6]
Epoch 0:  19%|█▉        | 105/542 [10:50<45:06,  6.19s/it, loss=8, v_num=6]   
Epoch 0:  20%|█▉        | 106/542 [10:55<44:57,  6.19s/it, loss=8, v_num=6]
Epoch 0:  20%|█▉        | 106/542 [10:55<44:57,  6.19s/it, loss=7.98, v_num=6]
Epoch 0:  20%|█▉        | 107/542 [11:01<44:49,  6.18s/it, loss=7.98, v_num=6]
Epoch 0:  20%|█▉        | 107/542 [11:01<44:49,  6.18s/it, loss=7.98, v_num=6]
Epoch 0:  20%|█▉        | 108/542 [11:06<44:40,  6.18s/it, loss=7.98, v_num=6]
Epoch 0:  20%|█▉        | 108/542 [11:06<44:40,  6.18s/it, loss=7.99, v_num=6]
Epoch 0:  20%|██        | 109/542 [11:12<44:30,  6.17s/it, loss=7.99, v_num=6]
Epoch 0:  20%|██        | 109/542 [11:12<44:30,  6.17s/it, loss=8.02, v_num=6]
Epoch 0:  20%|██        | 110/542 [11:17<44:21,  6.16s/it, loss=8.02, v_num=6]
Epoch 0:  20%|██        | 110/542 [11:17<44:21,  6.16s/it, loss=8.02, v_num=6]
Epoch 0:  20%|██        | 111/542 [11:23<44:12,  6.15s/it, loss=8.02, v_num=6]
Epoch 0:  20%|██        | 111/542 [11:23<44:12,  6.15s/it, loss=8, v_num=6]   
Epoch 0:  21%|██        | 112/542 [11:28<44:02,  6.14s/it, loss=8, v_num=6]
Epoch 0:  21%|██        | 112/542 [11:28<44:02,  6.14s/it, loss=8.1, v_num=6]
Epoch 0:  21%|██        | 113/542 [11:33<43:52,  6.14s/it, loss=8.1, v_num=6]
Epoch 0:  21%|██        | 113/542 [11:33<43:52,  6.14s/it, loss=8.09, v_num=6]
Epoch 0:  21%|██        | 114/542 [11:38<43:44,  6.13s/it, loss=8.09, v_num=6]
Epoch 0:  21%|██        | 114/542 [11:38<43:44,  6.13s/it, loss=8.1, v_num=6] 
Epoch 0:  21%|██        | 115/542 [11:44<43:35,  6.13s/it, loss=8.1, v_num=6]
Epoch 0:  21%|██        | 115/542 [11:44<43:35,  6.13s/it, loss=8.14, v_num=6]
Epoch 0:  21%|██▏       | 116/542 [11:50<43:27,  6.12s/it, loss=8.14, v_num=6]
Epoch 0:  21%|██▏       | 116/542 [11:50<43:27,  6.12s/it, loss=8.14, v_num=6]
Epoch 0:  22%|██▏       | 117/542 [11:55<43:18,  6.11s/it, loss=8.14, v_num=6]
Epoch 0:  22%|██▏       | 117/542 [11:55<43:18,  6.11s/it, loss=8.15, v_num=6]
Epoch 0:  22%|██▏       | 118/542 [12:00<43:09,  6.11s/it, loss=8.15, v_num=6]
Epoch 0:  22%|██▏       | 118/542 [12:00<43:09,  6.11s/it, loss=8.1, v_num=6] 
Epoch 0:  22%|██▏       | 119/542 [12:05<43:00,  6.10s/it, loss=8.1, v_num=6]
Epoch 0:  22%|██▏       | 119/542 [12:05<43:00,  6.10s/it, loss=8.1, v_num=6]
Epoch 0:  22%|██▏       | 120/542 [12:11<42:51,  6.09s/it, loss=8.1, v_num=6]
Epoch 0:  22%|██▏       | 120/542 [12:11<42:51,  6.09s/it, loss=8.13, v_num=6]
Epoch 0:  22%|██▏       | 121/542 [12:16<42:42,  6.09s/it, loss=8.13, v_num=6]
Epoch 0:  22%|██▏       | 121/542 [12:16<42:42,  6.09s/it, loss=8.19, v_num=6]
Epoch 0:  23%|██▎       | 122/542 [12:22<42:34,  6.08s/it, loss=8.19, v_num=6]
Epoch 0:  23%|██▎       | 122/542 [12:22<42:34,  6.08s/it, loss=8.2, v_num=6] 
Epoch 0:  23%|██▎       | 123/542 [12:27<42:27,  6.08s/it, loss=8.2, v_num=6]
Epoch 0:  23%|██▎       | 123/542 [12:27<42:27,  6.08s/it, loss=8.16, v_num=6]
Epoch 0:  23%|██▎       | 124/542 [12:33<42:19,  6.07s/it, loss=8.16, v_num=6]
Epoch 0:  23%|██▎       | 124/542 [12:33<42:19,  6.07s/it, loss=8.15, v_num=6]
Epoch 0:  23%|██▎       | 125/542 [12:38<42:10,  6.07s/it, loss=8.15, v_num=6]
Epoch 0:  23%|██▎       | 125/542 [12:38<42:10,  6.07s/it, loss=8.14, v_num=6]
Epoch 0:  23%|██▎       | 126/542 [12:44<42:03,  6.07s/it, loss=8.14, v_num=6]
Epoch 0:  23%|██▎       | 126/542 [12:44<42:03,  6.07s/it, loss=8.16, v_num=6]
Epoch 0:  23%|██▎       | 127/542 [12:49<41:54,  6.06s/it, loss=8.16, v_num=6]
Epoch 0:  23%|██▎       | 127/542 [12:49<41:54,  6.06s/it, loss=8.14, v_num=6]
Epoch 0:  24%|██▎       | 128/542 [12:54<41:46,  6.05s/it, loss=8.14, v_num=6]
Epoch 0:  24%|██▎       | 128/542 [12:54<41:46,  6.05s/it, loss=8.22, v_num=6]
Epoch 0:  24%|██▍       | 129/542 [13:00<41:38,  6.05s/it, loss=8.22, v_num=6]
Epoch 0:  24%|██▍       | 129/542 [13:00<41:38,  6.05s/it, loss=8.2, v_num=6] 
Epoch 0:  24%|██▍       | 130/542 [13:05<41:30,  6.05s/it, loss=8.2, v_num=6]
Epoch 0:  24%|██▍       | 130/542 [13:05<41:30,  6.05s/it, loss=8.19, v_num=6]
Epoch 0:  24%|██▍       | 131/542 [13:11<41:23,  6.04s/it, loss=8.19, v_num=6]
Epoch 0:  24%|██▍       | 131/542 [13:11<41:23,  6.04s/it, loss=8.21, v_num=6]
Epoch 0:  24%|██▍       | 132/542 [13:16<41:14,  6.04s/it, loss=8.21, v_num=6]
Epoch 0:  24%|██▍       | 132/542 [13:16<41:14,  6.04s/it, loss=8.13, v_num=6]
Epoch 0:  25%|██▍       | 133/542 [13:22<41:07,  6.03s/it, loss=8.13, v_num=6]
Epoch 0:  25%|██▍       | 133/542 [13:22<41:07,  6.03s/it, loss=8.13, v_num=6]
Epoch 0:  25%|██▍       | 134/542 [13:27<40:59,  6.03s/it, loss=8.13, v_num=6]
Epoch 0:  25%|██▍       | 134/542 [13:27<40:59,  6.03s/it, loss=8.12, v_num=6]
Epoch 0:  25%|██▍       | 135/542 [13:33<40:51,  6.02s/it, loss=8.12, v_num=6]
Epoch 0:  25%|██▍       | 135/542 [13:33<40:51,  6.02s/it, loss=8.09, v_num=6]
Epoch 0:  25%|██▌       | 136/542 [13:38<40:43,  6.02s/it, loss=8.09, v_num=6]
Epoch 0:  25%|██▌       | 136/542 [13:38<40:43,  6.02s/it, loss=8.08, v_num=6]
Epoch 0:  25%|██▌       | 137/542 [13:43<40:35,  6.01s/it, loss=8.08, v_num=6]
Epoch 0:  25%|██▌       | 137/542 [13:43<40:35,  6.01s/it, loss=8.06, v_num=6]
Epoch 0:  25%|██▌       | 138/542 [13:49<40:27,  6.01s/it, loss=8.06, v_num=6]
Epoch 0:  25%|██▌       | 138/542 [13:49<40:27,  6.01s/it, loss=8.09, v_num=6]
Epoch 0:  26%|██▌       | 139/542 [13:54<40:19,  6.00s/it, loss=8.09, v_num=6]
Epoch 0:  26%|██▌       | 139/542 [13:54<40:19,  6.00s/it, loss=8.09, v_num=6]
Epoch 0:  26%|██▌       | 140/542 [14:00<40:12,  6.00s/it, loss=8.09, v_num=6]
Epoch 0:  26%|██▌       | 140/542 [14:00<40:12,  6.00s/it, loss=8.05, v_num=6]
Epoch 0:  26%|██▌       | 141/542 [14:05<40:04,  6.00s/it, loss=8.05, v_num=6]
Epoch 0:  26%|██▌       | 141/542 [14:05<40:04,  6.00s/it, loss=8.05, v_num=6]
Epoch 0:  26%|██▌       | 142/542 [14:10<39:56,  5.99s/it, loss=8.05, v_num=6]
Epoch 0:  26%|██▌       | 142/542 [14:10<39:56,  5.99s/it, loss=8.04, v_num=6]
Epoch 0:  26%|██▋       | 143/542 [14:16<39:48,  5.99s/it, loss=8.04, v_num=6]
Epoch 0:  26%|██▋       | 143/542 [14:16<39:48,  5.99s/it, loss=8.02, v_num=6]
Epoch 0:  27%|██▋       | 144/542 [14:21<39:41,  5.98s/it, loss=8.02, v_num=6]
Epoch 0:  27%|██▋       | 144/542 [14:21<39:41,  5.98s/it, loss=7.97, v_num=6]
Epoch 0:  27%|██▋       | 145/542 [14:26<39:33,  5.98s/it, loss=7.97, v_num=6]
Epoch 0:  27%|██▋       | 145/542 [14:26<39:33,  5.98s/it, loss=7.95, v_num=6]
Epoch 0:  27%|██▋       | 146/542 [14:32<39:25,  5.97s/it, loss=7.95, v_num=6]
Epoch 0:  27%|██▋       | 146/542 [14:32<39:25,  5.97s/it, loss=8, v_num=6]   
Epoch 0:  27%|██▋       | 147/542 [14:37<39:18,  5.97s/it, loss=8, v_num=6]
Epoch 0:  27%|██▋       | 147/542 [14:37<39:18,  5.97s/it, loss=8.01, v_num=6]
Epoch 0:  27%|██▋       | 148/542 [14:43<39:10,  5.97s/it, loss=8.01, v_num=6]
Epoch 0:  27%|██▋       | 148/542 [14:43<39:10,  5.97s/it, loss=7.87, v_num=6]
Epoch 0:  27%|██▋       | 149/542 [14:48<39:03,  5.96s/it, loss=7.87, v_num=6]
Epoch 0:  27%|██▋       | 149/542 [14:48<39:03,  5.96s/it, loss=7.86, v_num=6]
Epoch 0:  28%|██▊       | 150/542 [14:53<38:56,  5.96s/it, loss=7.86, v_num=6]
Epoch 0:  28%|██▊       | 150/542 [14:53<38:56,  5.96s/it, loss=7.9, v_num=6] 
Epoch 0:  28%|██▊       | 151/542 [14:59<38:49,  5.96s/it, loss=7.9, v_num=6]
Epoch 0:  28%|██▊       | 151/542 [14:59<38:49,  5.96s/it, loss=7.9, v_num=6]
Epoch 0:  28%|██▊       | 152/542 [15:04<38:41,  5.95s/it, loss=7.9, v_num=6]
Epoch 0:  28%|██▊       | 152/542 [15:04<38:41,  5.95s/it, loss=7.94, v_num=6]
Epoch 0:  28%|██▊       | 153/542 [15:10<38:33,  5.95s/it, loss=7.94, v_num=6]
Epoch 0:  28%|██▊       | 153/542 [15:10<38:33,  5.95s/it, loss=7.94, v_num=6]
Epoch 0:  28%|██▊       | 154/542 [15:15<38:26,  5.95s/it, loss=7.94, v_num=6]
Epoch 0:  28%|██▊       | 154/542 [15:15<38:26,  5.95s/it, loss=8, v_num=6]   
Epoch 0:  29%|██▊       | 155/542 [15:20<38:19,  5.94s/it, loss=8, v_num=6]
Epoch 0:  29%|██▊       | 155/542 [15:20<38:19,  5.94s/it, loss=8.01, v_num=6]
Epoch 0:  29%|██▉       | 156/542 [15:26<38:12,  5.94s/it, loss=8.01, v_num=6]
Epoch 0:  29%|██▉       | 156/542 [15:26<38:12,  5.94s/it, loss=8.02, v_num=6]
Epoch 0:  29%|██▉       | 157/542 [15:31<38:05,  5.94s/it, loss=8.02, v_num=6]
Epoch 0:  29%|██▉       | 157/542 [15:31<38:05,  5.94s/it, loss=8.05, v_num=6]
Epoch 0:  29%|██▉       | 158/542 [15:37<37:59,  5.94s/it, loss=8.05, v_num=6]
Epoch 0:  29%|██▉       | 158/542 [15:37<37:59,  5.94s/it, loss=8.03, v_num=6]
Epoch 0:  29%|██▉       | 159/542 [15:43<37:51,  5.93s/it, loss=8.03, v_num=6]
Epoch 0:  29%|██▉       | 159/542 [15:43<37:51,  5.93s/it, loss=8.04, v_num=6]
Epoch 0:  30%|██▉       | 160/542 [15:48<37:44,  5.93s/it, loss=8.04, v_num=6]
Epoch 0:  30%|██▉       | 160/542 [15:48<37:44,  5.93s/it, loss=8.13, v_num=6]
Epoch 0:  30%|██▉       | 161/542 [15:54<37:37,  5.93s/it, loss=8.13, v_num=6]
Epoch 0:  30%|██▉       | 161/542 [15:54<37:37,  5.93s/it, loss=8.09, v_num=6]
Epoch 0:  30%|██▉       | 162/542 [15:59<37:30,  5.92s/it, loss=8.09, v_num=6]
Epoch 0:  30%|██▉       | 162/542 [15:59<37:30,  5.92s/it, loss=8.08, v_num=6]
Epoch 0:  30%|███       | 163/542 [16:04<37:23,  5.92s/it, loss=8.08, v_num=6]
Epoch 0:  30%|███       | 163/542 [16:04<37:23,  5.92s/it, loss=8.07, v_num=6]
Epoch 0:  30%|███       | 164/542 [16:10<37:16,  5.92s/it, loss=8.07, v_num=6]
Epoch 0:  30%|███       | 164/542 [16:10<37:16,  5.92s/it, loss=8.08, v_num=6]
Epoch 0:  30%|███       | 165/542 [16:15<37:09,  5.91s/it, loss=8.08, v_num=6]
Epoch 0:  30%|███       | 165/542 [16:15<37:09,  5.91s/it, loss=8.12, v_num=6]
Epoch 0:  31%|███       | 166/542 [16:21<37:02,  5.91s/it, loss=8.12, v_num=6]
Epoch 0:  31%|███       | 166/542 [16:21<37:02,  5.91s/it, loss=8.04, v_num=6]
Epoch 0:  31%|███       | 167/542 [16:26<36:56,  5.91s/it, loss=8.04, v_num=6]
Epoch 0:  31%|███       | 167/542 [16:26<36:56,  5.91s/it, loss=8.06, v_num=6]
Epoch 0:  31%|███       | 168/542 [16:32<36:49,  5.91s/it, loss=8.06, v_num=6]
Epoch 0:  31%|███       | 168/542 [16:32<36:49,  5.91s/it, loss=8.05, v_num=6]
Epoch 0:  31%|███       | 169/542 [16:37<36:42,  5.91s/it, loss=8.05, v_num=6]
Epoch 0:  31%|███       | 169/542 [16:37<36:42,  5.91s/it, loss=8.03, v_num=6]
Epoch 0:  31%|███▏      | 170/542 [16:43<36:35,  5.90s/it, loss=8.03, v_num=6]
Epoch 0:  31%|███▏      | 170/542 [16:43<36:35,  5.90s/it, loss=8.01, v_num=6]
Epoch 0:  32%|███▏      | 171/542 [16:49<36:29,  5.90s/it, loss=8.01, v_num=6]
Epoch 0:  32%|███▏      | 171/542 [16:49<36:29,  5.90s/it, loss=8.01, v_num=6]
Epoch 0:  32%|███▏      | 172/542 [16:54<36:22,  5.90s/it, loss=8.01, v_num=6]
Epoch 0:  32%|███▏      | 172/542 [16:54<36:22,  5.90s/it, loss=7.97, v_num=6]
Epoch 0:  32%|███▏      | 173/542 [16:59<36:15,  5.90s/it, loss=7.97, v_num=6]
Epoch 0:  32%|███▏      | 173/542 [16:59<36:15,  5.90s/it, loss=7.94, v_num=6]
Epoch 0:  32%|███▏      | 174/542 [17:05<36:08,  5.89s/it, loss=7.94, v_num=6]
Epoch 0:  32%|███▏      | 174/542 [17:05<36:08,  5.89s/it, loss=7.94, v_num=6]
Epoch 0:  32%|███▏      | 175/542 [17:10<36:01,  5.89s/it, loss=7.94, v_num=6]
Epoch 0:  32%|███▏      | 175/542 [17:10<36:01,  5.89s/it, loss=7.93, v_num=6]
Epoch 0:  32%|███▏      | 176/542 [17:16<35:54,  5.89s/it, loss=7.93, v_num=6]
Epoch 0:  32%|███▏      | 176/542 [17:16<35:54,  5.89s/it, loss=7.93, v_num=6]
Epoch 0:  33%|███▎      | 177/542 [17:21<35:48,  5.89s/it, loss=7.93, v_num=6]
Epoch 0:  33%|███▎      | 177/542 [17:21<35:48,  5.89s/it, loss=7.89, v_num=6]
Epoch 0:  33%|███▎      | 178/542 [17:27<35:41,  5.88s/it, loss=7.89, v_num=6]
Epoch 0:  33%|███▎      | 178/542 [17:27<35:41,  5.88s/it, loss=7.91, v_num=6]
